March	NP0	march
?	SENT	?
I	PNP	i
dare	VM0	dare
not	XX0	not
think	VVI	think
of	PRF	of
it	PNP	it
---	AJ0	---
and	CJC	and
of	PRF	of
Agatha	NP0	agatha
and	CJC	and
my	DPS	i
poor	AJ0	poor
old	AJ0	old
mother	NN1	mother
!	SENT	!
I	PNP	i
wish	VVB	wish
that	CJT	that
I	PNP	i
were	VBD	be
dead	AJ0	dead
!	SENT	!
Yes	ITJ	yes
,	PUN	,
this	DT0	this
is	VBZ	be
the	AT0	the
other	AJ0	other
turn	NN1	turn
of	PRF	of
the	AT0	the
screw	NN1	screw
.	SENT	.
And	CJC	and
this	DT0	this
is	VBZ	be
also	AV0	also
what	DTQ	what
she	PNP	she
meant	VVD	mean
,	PUN	,
no	AT0	no
doubt	NN1	doubt
,	PUN	,
when	CJS	when
she	PNP	she
said	VVD	say|said
that	CJT	that
I	PNP	i
had	VHD	have
not	XX0	not
realized	VVN	realize|realized
yet	AV0	yet
the	AT0	the
power	NN1	power
she	PNP	she
has	VHZ	have
over	PRP	over
me	PNP	i
.	SENT	.
I	PNP	i
look	VVB	look
back	AVP	back
at	PRP	at
my	DPS	i
account	NN1	account
of	PRF	of
my	DPS	i
conversation	NN1	conversation
with	PRP	with
her	PNP	she
,	PUN	,
and	CJC	and
I	PNP	i
see	VVB	see
how	AVQ	how
she	PNP	she
declared	VVD	declare|declared
that	CJT	that
with	PRP	with
a	AT0	a
slight	AJ0	slight
exertion	NN1	exertion
of	PRF	of
her	DPS	she
will	NN1	will
her	DPS	she
subject	NN1	subject
would	VM0	would
be	VBI	be
conscious	AJ0	conscious
,	PUN	,
and	CJC	and
with	PRP	with
a	AT0	a
stronger	AJC	strong
one	PNI	one
unconscious	AJ0	unconscious
.	SENT	.
Last	ORD	last
night	NN1	night
I	PNP	i
was	VBD	be
unconscious	AJ0	unconscious
.	SENT	.
I	PNP	i
could	VM0	could
have	VHI	have
sworn	VVN	swear|sworn
that	CJT	that
I	PNP	i
slept	VVD	sleep
soundly	AV0	soundly
in	PRP	in
my	DPS	i
bed	NN1	bed
without	PRP	without
so	AV0	so
much	DT0	much
as	CJS	as
a	AT0	a
dream	NN1	dream
.	SENT	.
And	CJC	and
yet	AV0	yet
those	DT0	those
stains	NN2	stain
tell	VVB	tell
me	PNP	i
that	CJT	that
I	PNP	i
dressed	VVD	dress|dressed
,	PUN	,
made	VVD	make
my	DPS	i
way	NN1	way
out	AVP	out
,	PUN	,
attempted	VVD	attempt|attempted
to	TO0	to
open	VVI	open
the	AT0	the
bank	NN1	bank
windows	NN2	window
,	PUN	,
and	CJC	and
returned	VVD	return
.	SENT	.
Was	VBD	be
I	PNP	i
observed	VVN	observe|observed
?	SENT	?
Is	VBZ	be
it	PNP	it
possible	AJ0	possible
that	CJT	that
some	DT0	some
one	PNI	one
saw	VVD	see
me	PNP	i
do	VDI	do
it	PNP	it
and	CJC	and
followed	VVD	follow
me	PNP	i
home	AV0	home
?	SENT	?
Ah	ITJ	ah
,	PUN	,
what	DTQ	what
a	AT0	a
hell	NN1	hell
my	DPS	i
life	NN1	life
has	VHZ	have
become	VVN	become
!	SENT	!
I	PNP	i
have	VHB	have
no	AT0	no
peace	NN1	peace
,	PUN	,
no	AT0	no
rest	NN1	rest
.	SENT	.
But	CJC	but
my	DPS	i
patience	NN1	patience
is	VBZ	be
nearing	VVG	near
its	DPS	it
end.10	NN1	end.10
P.	NP0	p.
M	NP0	m
.	SENT	.
I	PNP	i
have	VHB	have
cleaned	VVN	clean|cleaned
my	DPS	i
coat	NN1	coat
with	PRP	with
turpentine	NN1	turpentine
.	SENT	.
I	PNP	i
do	VDB	do
not	XX0	not
think	VVI	think
that	CJT	that
any	DT0	any
one	PNI	one
could	VM0	could
have	VHI	have
seen	VVN	see
me	PNP	i
.	SENT	.
It	PNP	it
was	VBD	be
with	PRP	with
my	DPS	i
screw-driver	NN1	screw-driver
that	CJT	that
I	PNP	i
made	VVD	make
the	AT0	the
marks	NN2	mark
.	SENT	.
I	PNP	i
found	VVD	find
it	PNP	it
all	DT0	all
crusted	VVN	crust
with	PRP	with
paint	NN1	paint
,	PUN	,
and	CJC	and
I	PNP	i
have	VHB	have
cleaned	VVN	clean|cleaned
it	PNP	it
.	SENT	.
My	DPS	i
head	NN1	head
aches	VVZ	ach
as	CJS	as
if	CJS	if
it	PNP	it
would	VM0	would
burst	VVI	burst
,	PUN	,
and	CJC	and
I	PNP	i
have	VHB	have
taken	VVN	take|taken
five	CRD	five
grains	NN2	grain
of	PRF	of
antipyrine	NN1	antipyrine
.	SENT	.
If	CJS	if
it	PNP	it
were	VBD	be
not	XX0	not
for	PRP	for
Agatha	NP0	agatha
,	PUN	,
I	PNP	i
should	VM0	should
have	VHI	have
taken	VVN	take|taken
fifty	CRD	fifty
and	CJC	and
had	VHD	have
an	AT0	an
end	NN1	end
of	PRF	of
replaced-dns	NP0	replaced-dns
"<repdns text=""it.May"" />"
3.	CRD	3.
Three	CRD	three
quiet	AJ0	quiet
days	NN2	day
.	SENT	.
This	DT0	this
hell	NN1	hell
fiend	NN1	fiend
is	VBZ	be
like	PRP	like
a	AT0	a
cat	NN1	cat
with	PRP	with
a	AT0	a
mouse	NN1	mouse
.	SENT	.
She	PNP	she
lets	VVZ	let
me	PNP	i
loose	AJ0	loose
only	AV0	only
to	TO0	to
pounce	VVI	pounce
upon	PRP	upon
me	PNP	i
again	AV0	again
.	SENT	.
I	PNP	i
am	VBB	be
never	AV0	never
so	AV0	so
frightened	AJ0	frightened|frighten
as	CJS	as
when	CJS	when
every	AT0	every
thing	NN1	thing
is	VBZ	be
still	AV0	still
.	SENT	.
My	DPS	i
physical	AJ0	physical
state	NN1	state
is	VBZ	be
deplorable	AJ0	deplorable
---	AJ0	---
perpetual	AJ0	perpetual
hiccough	NN1	hiccough
and	CJC	and
ptosis	NN1	ptosis
of	PRF	of
the	AT0	the
left	AJ0	left|leave
eyelid.I.	NN2	eyelid.I.
have	VHB	have
heard	VVN	hear
from	PRP	from
the	AT0	the
Mardens	NN2	Mardens
that	CJT	that
they	PNP	they
will	VM0	will
be	VBI	be
back	AVP	back
the	AT0	the
day	NN1	day
after	PRP	after
to-morrow	AV0	to-morrow
.	SENT	.
I	PNP	i
do	VDB	do
not	XX0	not
know	VVI	know
whether	CJS	whether
I	PNP	i
am	VBB	be
glad	AJ0	glad
or	CJC	or
sorry	AJ0	sorry
.	SENT	.
They	PNP	they
were	VBD	be
safe	AJ0	safe
in	PRP	in
London	NP0	london
.	SENT	.
Once	AV0	once
here	AV0	here
they	PNP	they
may	VM0	may
be	VBI	be
drawn	VVN	draw
into	PRP	into
the	AT0	the
miserable	AJ0	miserable
network	NN1	network
in	PRP	in
which	DTQ	which
I	PNP	i
am	VBB	be
myself	PNX	myself
struggling	AJ0	struggle|struggling
.	SENT	.
And	CJC	and
I	PNP	i
must	VM0	must
tell	VVI	tell
them	PNP	they
of	PRF	of
it	PNP	it
.	SENT	.
I	PNP	i
cannot	VVB	cannot
marry	VVB	marry
Agatha	NP0	agatha
so	AV0	so
long	AV0	long
as	CJS	as
I	PNP	i
know	VVB	know
that	CJT	that
I	PNP	i
am	VBB	be
not	XX0	not
responsible	AJ0	responsible
for	PRP	for
my	DPS	i
own	DT0	own
actions	NN2	action
.	SENT	.
Yes	ITJ	yes
,	PUN	,
I	PNP	i
must	VM0	must
tell	VVI	tell
them	PNP	they
,	PUN	,
even	AV0	even
if	CJS	if
it	PNP	it
brings	VVZ	bring
every	AT0	every
thing	NN1	thing
to	PRP	to
an	AT0	an
end	NN1	end
between	PRP	between
replaced-dns	NN2	replaced-dns
"<repdns text=""us.To-night"" />"
is	VBZ	be
the	AT0	the
university	NN1	university
ball	NN1	ball
,	PUN	,
and	CJC	and
I	PNP	i
must	VM0	must
go	VVI	go
.	SENT	.
God	NP0	god
knows	VVZ	know
I	PNP	i
never	AV0	never
felt	VVD	feel
less	AV0	less
in	PRP	in
the	AT0	the
humor	NN1	humor
for	PRP	for
festivity	NN1	festivity
,	PUN	,
but	CJC	but
I	PNP	i
must	VM0	must
not	XX0	not
have	VHI	have
it	PNP	it
said	VVN	say
that	CJT	that
I	PNP	i
am	VBB	be
unfit	AJ0	unfit
to	TO0	to
appear	VVI	appear
in	PRP	in
public	NN1	public
.	SENT	.
If	CJS	if
I	PNP	i
am	VBB	be
seen	VVN	see
there	AV0	there
,	PUN	,
and	CJC	and
have	VHB	have
speech	NN1	speech
with	PRP	with
some	DT0	some
of	PRF	of
the	AT0	the
elders	NN2	elder
of	PRF	of
the	AT0	the
university	NN1	university
it	PNP	it
will	VM0	will
go	VVI	go
a	AT0	a
long	AJ0	long
way	NN1	way
toward	PRP	toward
showing	VVG	show|showing
them	PNP	they
that	CJT	that
it	PNP	it
would	VM0	would
be	VBI	be
unjust	AJ0	unjust
to	TO0	to
take	VVI	take
my	DPS	i
chair	NN1	chair
away	AV0	away
from	PRP	from
me.10	NP0	me.10
P.	NP0	p.
M	NP0	m
.	SENT	.
I	PNP	i
have	VHB	have
been	VBN	be
to	PRP	to
the	AT0	the
ball	NN1	ball
.	SENT	.
Charles	NP0	charles
Sadler	NP0	sadler
and	CJC	and
I	PNP	i
went	VVD	go
together	AV0	together
,	PUN	,
but	CJC	but
I	PNP	i
have	VHB	have
come	VVN	come
away	AV0	away
before	PRP	before
him	PNP	he
.	SENT	.
I	PNP	i
shall	VM0	shall
wait	VVI	wait
up	AVP	up
for	PRP	for
him	PNP	he
,	PUN	,
however	AV0	however
,	PUN	,
for	PRP	for
,	PUN	,
indeed	AV0	indeed
,	PUN	,
I	PNP	i
fear	VVB	fear
to	TO0	to
go	VVI	go
to	TO0	to
sleep	VVI	sleep
these	DT0	these
nights	NN2	night
.	SENT	.
He	PNP	he
is	VBZ	be
a	AT0	a
cheery	AJ0	cheery
,	PUN	,
practical	AJ0	practical
fellow	NN1	fellow
,	PUN	,
and	CJC	and
a	AT0	a
chat	NN1	chat
with	PRP	with
him	PNP	he
will	VM0	will
steady	VVI	steady
my	DPS	i
nerves	NN2	nerve
.	SENT	.
On	PRP	on
the	AT0	the
whole	NN1	whole
,	PUN	,
the	AT0	the
evening	NN1	evening
was	VBD	be
a	AT0	a
great	AJ0	great
success	NN1	success
.	SENT	.
I	PNP	i
talked	VVD	talk
to	PRP	to
every	AT0	every
one	PNI	one
who	PNQ	who
has	VHZ	have
influence	NN1	influence
,	PUN	,
and	CJC	and
I	PNP	i
think	VVB	think
that	CJT	that
I	PNP	i
made	VVD	make
them	PNP	they
realize	VVI	realize
that	CJT	that
my	DPS	i
chair	NN1	chair
is	VBZ	be
not	XX0	not
vacant	AJ0	vacant
quite	AV0	quite
yet	AV0	yet
.	SENT	.
The	AT0	the
creature	NN1	creature
was	VBD	be
at	PRP	at
the	AT0	the
ball	NN1	ball
---	NN1	---
unable	AJ0	unable
to	TO0	to
dance	VVI	dance
,	PUN	,
of	PRF	of
course	NN1	course
,	PUN	,
but	CJC	but
sitting	VVG	sit|sitting
with	PRP	with
Mrs.	NP0	mrs.
Wilson	NP0	wilson
.	SENT	.
Again	AV0	again
and	CJC	and
again	AV0	again
her	DPS	she
eyes	NN2	eye
rested	VVD	rest
upon	PRP	upon
me	PNP	i
.	SENT	.
They	PNP	they
were	VBD	be
almost	AV0	almost
the	AT0	the
last	ORD	last
things	NN2	thing
I	PNP	i
saw	VVD	see
before	CJS	before
I	PNP	i
left	VVD	leave|left
the	AT0	the
room	NN1	room
.	SENT	.
Once	AV0	once
,	PUN	,
as	CJS	as
I	PNP	i
sat	VVD	sit
sideways	AV0	sideways
to	PRP	to
her	PNP	she
,	PUN	,
I	PNP	i
watched	VVD	watch
her	PNP	she
,	PUN	,
and	CJC	and
saw	VVD	see
that	CJT	that
her	DPS	she
gaze	NN1	gaze
was	VBD	be
following	VVG	follow|following
some	DT0	some
one	PNI	one
else	AV0	else
.	SENT	.
It	PNP	it
was	VBD	be
Sadler	NP0	sadler
,	PUN	,
who	PNQ	who
was	VBD	be
dancing	VVG	dance|dancing
at	PRP	at
the	AT0	the
time	NN1	time
with	PRP	with
the	AT0	the
second	ORD	second
Miss	NP0	miss
Thurston	NP0	thurston
.	SENT	.
To	TO0	to
judge	VVI	judge
by	PRP	by
her	DPS	she
expression	NN1	expression
,	PUN	,
it	PNP	it
is	VBZ	be
well	AV0	well
for	PRP	for
him	PNP	he
that	CJT	that
he	PNP	he
is	VBZ	be
not	XX0	not
in	PRP	in
her	DPS	she
grip	NN1	grip
as	CJS	as
I	PNP	i
am	VBB	be
.	SENT	.
He	PNP	he
does	VDZ	do
not	XX0	not
know	VVI	know
the	AT0	the
escape	NN1	escape
he	PNP	he
has	VHZ	have
had	VHN	have
.	SENT	.
I	PNP	i
think	VVB	think
I	PNP	i
hear	VVI	hear
his	DPS	he
step	NN1	step
in	PRP	in
the	AT0	the
street	NN1	street
now	AV0	now
,	PUN	,
and	CJC	and
I	PNP	i
will	VM0	will
go	VVI	go
down	AVP	down
and	CJC	and
let	VVB	let
him	PNP	he
in	AVP	in
.	SENT	.
If	CJS	if
he	PNP	he
will	VM0	will
---	AJ0	---
---	NN1	---
May	NP0	may
4.	CRD	4.
Why	AVQ	why
did	VDD	do
I	PNP	i
break	VVI	break
off	AVP	off
in	PRP	in
this	DT0	this
way	NN1	way
last	ORD	last
night	NN1	night
?	SENT	?
I	PNP	i
never	AV0	never
went	VVD	go
down	AVP	down
stairs	NN2	stairs
,	PUN	,
after	PRP	after
all	DT0	all
---	NN1	---
at	PRP	at
least	AV0	least
,	PUN	,
I	PNP	i
have	VHB	have
no	AT0	no
recollection	NN1	recollection
of	PRF	of
doing	VDG	do
so	AV0	so
.	SENT	.
But	CJC	but
,	PUN	,
on	PRP	on
the	AT0	the
other	AJ0	other
hand	NN1	hand
,	PUN	,
I	PNP	i
cannot	VVB	cannot
remember	VVB	remember
going	VVG	go|going
to	PRP	to
bed	NN1	bed
.	SENT	.
One	CRD	one
of	PRF	of
my	DPS	i
hands	NN2	hand
is	VBZ	be
greatly	AV0	greatly
swollen	VVN	swell|swollen
this	DT0	this
morning	NN1	morning
,	PUN	,
and	CJC	and
yet	AV0	yet
I	PNP	i
have	VHB	have
no	AT0	no
remembrance	NN1	remembrance
of	PRF	of
injuring	VVG	injure
it	PNP	it
yesterday	AV0	yesterday
.	SENT	.
Otherwise	AV0	otherwise
,	PUN	,
I	PNP	i
am	VBB	be
feeling	VVG	feel|feeling
all	DT0	all
the	AT0	the
better	AJC	good
for	PRP	for
last	ORD	last
night	NN1	night
's	POS	's
festivity	NN1	festivity
.	SENT	.
But	CJC	but
I	PNP	i
cannot	VVB	cannot
understand	VVB	understand
how	AVQ	how
it	PNP	it
is	VBZ	be
that	CJT	that
I	PNP	i
did	VDD	do
not	XX0	not
meet	VVI	meet
Charles	NP0	charles
Sadler	NP0	sadler
when	CJS	when
I	PNP	i
so	AV0	so
fully	AV0	fully
intended	VVN	intend|intended
to	TO0	to
do	VDI	do
so	AV0	so
.	SENT	.
Is	VBZ	be
it	PNP	it
possible	AJ0	possible
---	AJ0	---
---	NN1	---
My	DPS	i
God	NN1	god
,	PUN	,
it	PNP	it
is	VBZ	be
only	AV0	only
too	AV0	too
probable	AJ0	probable
!	SENT	!
Has	VHZ	have
she	PNP	she
been	VBN	be
leading	VVG	lead|leading
me	PNP	i
some	DT0	some
devil	NN1	devil
's	POS	's
dance	NN1	dance
again	AV0	again
?	SENT	?
I	PNP	i
will	VM0	will
go	VVI	go
down	AVP	down
to	PRP	to
Sadler	NP0	sadler
and	CJC	and
ask	VVB	ask
replaced-dns	NN2	replaced-dns
"<repdns text=""him.Mid-day"" />"
.	SENT	.
The	AT0	the
thing	NN1	thing
has	VHZ	have
come	VVN	come
to	PRP	to
a	AT0	a
crisis	NN1	crisis
.	SENT	.
My	DPS	i
life	NN1	life
is	VBZ	be
not	XX0	not
worth	PRP	worth
living	NN1	living|live
.	SENT	.
But	CJC	but
,	PUN	,
if	CJS	if
I	PNP	i
am	VBB	be
to	TO0	to
die	VVI	die
,	PUN	,
then	AV0	then
she	PNP	she
shall	VM0	shall
come	VVI	come
also	AV0	also
.	SENT	.
I	PNP	i
will	VM0	will
not	XX0	not
leave	VVI	leave
her	PNP	she
behind	AV0	behind
,	PUN	,
to	TO0	to
drive	VVI	drive
some	DT0	some
other	AJ0	other
man	NN1	man
mad	AJ0	mad
as	CJS	as
she	PNP	she
has	VHZ	have
me	PNP	i
.	SENT	.
No	ITJ	no
,	PUN	,
I	PNP	i
have	VHB	have
come	VVN	come
to	PRP	to
the	AT0	the
limit	NN1	limit
of	PRF	of
my	DPS	i
endurance	NN1	endurance
.	SENT	.
She	PNP	she
has	VHZ	have
made	VVN	make
me	PNP	i
as	CJS	as
desperate	AJ0	desperate
and	CJC	and
dangerous	AJ0	dangerous
a	AT0	a
man	NN1	man
as	AV0	as
walks	VVZ	walk
the	AT0	the
earth	NN1	earth
.	SENT	.
God	NP0	god
knows	VVZ	know
I	PNP	i
have	VHB	have
never	AV0	never
had	VHN	have
the	AT0	the
heart	NN1	heart
to	TO0	to
hurt	VVI	hurt
a	AT0	a
fly	NN1	fly
,	PUN	,
and	CJC	and
yet	AV0	yet
,	PUN	,
if	CJS	if
I	PNP	i
had	VHD	have
my	DPS	i
hands	NN2	hand
now	AV0	now
upon	PRP	upon
that	DT0	that
woman	NN1	woman
,	PUN	,
she	PNP	she
should	VM0	should
never	AV0	never
leave	VVI	leave
this	DT0	this
room	NN1	room
alive	AJ0	alive
.	SENT	.
I	PNP	i
shall	VM0	shall
see	VVI	see
her	DPS	she
this	DT0	this
very	AJ0	very
day	NN1	day
,	PUN	,
and	CJC	and
she	PNP	she
shall	VM0	shall
learn	VVI	learn
what	DTQ	what
she	PNP	she
has	VHZ	have
to	TO0	to
expect	VVI	expect
from	PRP	from
me.I.	NP0	me.I.
went	VVD	go
to	PRP	to
Sadler	NP0	sadler
and	CJC	and
found	VVD	find
him	PNP	he
,	PUN	,
to	PRP	to
my	DPS	i
surprise	NN1	surprise
,	PUN	,
in	PRP	in
bed	NN1	bed
.	SENT	.
As	CJS	as
I	PNP	i
entered	VVD	enter|entered
he	PNP	he
sat	VVD	sit
up	AVP	up
and	CJC	and
turned	VVD	turn|turned
a	AT0	a
face	NN1	face
toward	PRP	toward
me	PNP	i
which	DTQ	which
sickened	VVD	sicken|sickened
me	PNP	i
as	CJS	as
I	PNP	i
looked	VVD	look
at	PRP	at
it	PNP	it
.	SENT	.
""""	PUQ	""""
Why	AVQ	why
,	PUN	,
Sadler	NP0	sadler
,	PUN	,
what	DTQ	what
has	VHZ	have
happened	VVN	happen
?	SENT	?
""""	PUQ	""""
I	PNP	i
cried	VVD	cry
,	PUN	,
but	CJC	but
my	DPS	i
heart	NN1	heart
turned	VVD	turn|turned
cold	AJ0	cold
as	CJS	as
I	PNP	i
said	VVD	say|said
it	PNP	it
.	SENT	.
""""	PUQ	""""
Gilroy	NP0	gilroy
,	PUN	,
""""	PUQ	""""
he	PNP	he
answered	VVD	answer
,	PUN	,
mumbling	VVG	mumble
with	PRP	with
his	DPS	he
swollen	AJ0	swollen|swell
lips	NN2	lip
,	PUN	,
""""	PUQ	""""
I	PNP	i
have	VHB	have
for	PRP	for
some	DT0	some
weeks	NN2	week
been	VBN	be
under	PRP	under
the	AT0	the
impression	NN1	impression
that	CJT	that
you	PNP	you
are	VBB	be
a	AT0	a
madman	NN1	madman
.	SENT	.
Now	AV0	now
I	PNP	i
know	VVB	know
it	PNP	it
,	PUN	,
and	CJC	and
that	CJT	that
you	PNP	you
are	VBB	be
a	AT0	a
dangerous	AJ0	dangerous
one	PNI	one
as	CJS	as
well	AV0	well
.	SENT	.
If	CJS	if
it	PNP	it
were	VBD	be
not	XX0	not
that	CJT	that
I	PNP	i
am	VBB	be
unwilling	AJ0	unwilling
to	TO0	to
make	VVI	make
a	AT0	a
scandal	NN1	scandal
in	PRP	in
the	AT0	the
college	NN1	college
,	PUN	,
you	PNP	you
would	VM0	would
now	AV0	now
be	VBI	be
in	PRP	in
the	AT0	the
hands	NN2	hand
of	PRF	of
the	AT0	the
police	NN2	police
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Do	VDB	do
you	PNP	you
mean	VVI	mean
---	AJ0	---
---	NN1	---
""""	PUQ	""""
I	PNP	i
cried	VVD	cry
.	SENT	.
""""	PUQ	""""
I	PNP	i
mean	VVB	mean
that	CJT	that
as	CJS	as
I	PNP	i
opened	VVD	open|opened
the	AT0	the
door	NN1	door
last	ORD	last
night	NN1	night
you	PNP	you
rushed	VVD	rush
out	AVP	out
upon	PRP	upon
me	PNP	i
,	PUN	,
struck	VVD	strike
me	PNP	i
with	PRP	with
both	DT0	both
your	DPS	you
fists	NN2	fist
in	PRP	in
the	AT0	the
face	NN1	face
,	PUN	,
knocked	VVD	knock
me	PNP	i
down	AVP	down
,	PUN	,
kicked	VVD	kick
me	PNP	i
furiously	AV0	furiously
in	PRP	in
the	AT0	the
side	NN1	side
,	PUN	,
and	CJC	and
left	VVD	leave|left
me	PNP	i
lying	VVG	lie|lying
almost	AV0	almost
unconscious	AJ0	unconscious
in	PRP	in
the	AT0	the
street	NN1	street
.	SENT	.
Look	VVB	look
at	PRP	at
your	DPS	you
own	DT0	own
hand	NN1	hand
bearing	VVG	bear|bearing
witness	NN1	witness
against	PRP	against
you	PNP	you
.	SENT	.
""""	PUQ	""""
Yes	ITJ	yes
,	PUN	,
there	AV0	there
it	PNP	it
was	VBD	be
,	PUN	,
puffed	VVD	puff|puffed
up	AVP	up
,	PUN	,
with	PRP	with
sponge-like	AJ0	sponge-like
knuckles	NN2	knuckle
,	PUN	,
as	CJS	as
after	PRP	after
some	DT0	some
terrific	AJ0	terrific
blow	NN1	blow
.	SENT	.
What	DTQ	what
could	VM0	could
I	PNP	i
do	VDI	do
?	SENT	?
Though	CJS	though
he	PNP	he
put	VVB	put
me	PNP	i
down	AVP	down
as	PRP	as
a	AT0	a
madman	NN1	madman
,	PUN	,
I	PNP	i
must	VM0	must
tell	VVI	tell
him	PNP	he
all	DT0	all
.	SENT	.
I	PNP	i
sat	VVD	sit
by	PRP	by
his	DPS	he
bed	NN1	bed
and	CJC	and
went	VVD	go
over	AVP	over
all	DT0	all
my	DPS	i
troubles	NN2	trouble
from	PRP	from
the	AT0	the
beginning	NN1	beginning|begin
.	SENT	.
I	PNP	i
poured	VVD	pour|poured
them	PNP	they
out	AVP	out
with	PRP	with
quivering	AJ0	quivering|quiver
hands	NN2	hand
and	CJC	and
burning	AJ0	burning|burn
words	NN2	word
which	DTQ	which
might	VM0	might
have	VHI	have
carried	VVN	carry
conviction	NN1	conviction
to	PRP	to
the	AT0	the
most	AV0	most
sceptical	AJ0	sceptical
.	SENT	.
""""	PUQ	""""
She	PNP	she
hates	VVZ	hate
you	PNP	you
and	CJC	and
she	PNP	she
hates	VVZ	hate
me	PNP	i
!	SENT	!
""""	PUQ	""""
I	PNP	i
cried	VVD	cry
.	SENT	.
""""	PUQ	""""
She	PNP	she
revenged	VVD	revenge
herself	PNX	herself
last	ORD	last
night	NN1	night
on	PRP	on
both	DT0	both
of	PRF	of
us	PNP	we
at	PRP	at
once	AV0	once
.	SENT	.
She	PNP	she
saw	VVD	see
me	PNP	i
leave	VVI	leave
the	AT0	the
ball	NN1	ball
,	PUN	,
and	CJC	and
she	PNP	she
must	VM0	must
have	VHI	have
seen	VVN	see
you	PNP	you
also	AV0	also
.	SENT	.
She	PNP	she
knew	VVD	know
how	AVQ	how
long	AJ0	long
it	PNP	it
would	VM0	would
take	VVI	take
you	PNP	you
to	TO0	to
reach	VVI	reach
home	AV0	home
.	SENT	.
Then	AV0	then
she	PNP	she
had	VHD	have
but	CJC	but
to	TO0	to
use	VVI	use
her	DPS	she
wicked	AJ0	wicked
will	NN1	will
.	SENT	.
Ah	ITJ	ah
,	PUN	,
your	DPS	you
bruised	AJ0	bruised|bruise
face	NN1	face
is	VBZ	be
a	AT0	a
small	AJ0	small
thing	NN1	thing
beside	PRP	beside
my	DPS	i
bruised	AJ0	bruised|bruise
soul	NN1	soul
!	SENT	!
""""	PUQ	""""
He	PNP	he
was	VBD	be
struck	VVN	strike
by	PRP	by
my	DPS	i
story	NN1	story
.	SENT	.
That	DT0	that
was	VBD	be
evident	AJ0	evident
.	SENT	.
""""	PUQ	""""
Yes	ITJ	yes
,	PUN	,
yes	ITJ	yes
,	PUN	,
she	PNP	she
watched	VVD	watch
me	PNP	i
out	AVP	out
of	PRF	of
the	AT0	the
room	NN1	room
,	PUN	,
""""	PUQ	""""
he	PNP	he
muttered	VVD	mutter|muttered
.	SENT	.
""""	PUQ	""""
She	PNP	she
is	VBZ	be
capable	AJ0	capable
of	PRF	of
it	PNP	it
.	SENT	.
But	CJC	but
is	VBZ	be
it	PNP	it
possible	AJ0	possible
that	CJT	that
she	PNP	she
has	VHZ	have
really	AV0	really
reduced	VVN	reduce|reduced
you	PNP	you
to	PRP	to
this	DT0	this
?	SENT	?
What	DTQ	what
do	VDB	do
you	PNP	you
intend	VVI	intend
to	TO0	to
do	VDI	do
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
To	TO0	to
stop	VVI	stop
it	PNP	it
!	SENT	!
""""	PUQ	""""
I	PNP	i
cried	VVD	cry
.	SENT	.
""""	PUQ	""""
I	PNP	i
am	VBB	be
perfectly	AV0	perfectly
desperate	AJ0	desperate
;	PUN	;
I	PNP	i
shall	VM0	shall
give	VVI	give
her	DPS	she
fair	AJ0	fair
warning	NN1	warning|warn
to-day	AV0	to-day
,	PUN	,
and	CJC	and
the	AT0	the
next	ORD	next
time	NN1	time
will	VM0	will
be	VBI	be
the	AT0	the
last	ORD	last
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Do	VDB	do
nothing	PNI	nothing
rash	AJ0	rash
,	PUN	,
""""	PUQ	""""
said	VVD	say|said
he	PNP	he
.	SENT	.
""""	PUQ	""""
Rash	NN1	rash
!	SENT	!
""""	PUQ	""""
I	PNP	i
cried	VVD	cry
.	SENT	.
""""	PUQ	""""
The	AT0	the
only	AV0	only
rash	AJ0	rash
thing	NN1	thing
is	VBZ	be
that	CJT	that
I	PNP	i
should	VM0	should
postpone	VVI	postpone
it	PNP	it
another	DT0	another
hour	NN1	hour
.	SENT	.
""""	PUQ	""""
With	PRP	with
that	CJT	that
I	PNP	i
rushed	VVD	rush
to	PRP	to
my	DPS	i
room	NN1	room
,	PUN	,
and	CJC	and
here	AV0	here
I	PNP	i
am	VBB	be
on	PRP	on
the	AT0	the
eve	NN1	eve
of	PRF	of
what	DTQ	what
may	VM0	may
be	VBI	be
the	AT0	the
great	AJ0	great
crisis	NN1	crisis
of	PRF	of
my	DPS	i
life	NN1	life
.	SENT	.
I	PNP	i
shall	VM0	shall
start	VVI	start
at	PRP	at
once	AV0	once
.	SENT	.
I	PNP	i
have	VHB	have
gained	VVN	gain
one	CRD	one
thing	NN1	thing
to-day	AV0	to-day
,	PUN	,
for	CJS	for
I	PNP	i
have	VHB	have
made	VVN	make
one	CRD	one
man	NN1	man
,	PUN	,
at	PRP	at
least	AV0	least
,	PUN	,
realize	VVB	realize
the	AT0	the
truth	NN1	truth
of	PRF	of
this	DT0	this
monstrous	AJ0	monstrous
experience	NN1	experience
of	PRF	of
mine	PNP	mine
.	SENT	.
And	CJC	and
,	PUN	,
if	CJS	if
the	AT0	the
worst	AJS	bad
should	VM0	should
happen	VVI	happen
,	PUN	,
this	DT0	this
diary	NN1	diary
remains	VVZ	remain|remains
as	PRP	as
a	AT0	a
proof	NN1	proof
of	PRF	of
the	AT0	the
goad	NN1	goad
that	CJT	that
has	VHZ	have
driven	VVN	drive|driven
